46	评价、情报研究与决策、信息经济分析、信息服务与咨询研究、情报管理学、情报数据库与检索 策略、文献与情报计量学等。
47	"4 图书馆学情报学教育所面临的问题
大约 20 年前，图书馆学本科专业的基础知识是图书与文献学、目录学等，应用知识是文献资源、 图书馆管理、分类编目、工具书与索引等。"
48	这是从北大、武大当时本科开设的课程中所得出的结 论。
49	近十年来，随着技术的发展与文本的变迁，原有的基础知识受到质疑并被抛弃，但我们没有 确立新的专业基础知识。
50	本科教育未能给研究生教育提供扎实的根基。
51	"硕士研究生教育大约有两个方向:
1)作为博士教育的前期阶段，强调理论性训练; 2)作为应用性的独立阶段，注重实践性训练。"
52	"由于就业的驱动，我们的硕士研究生大多选
择这个方向，但他们几乎都是从本科生直升来的，没有工作的经验，因而这种实践性训练就缺少 一种直觉与灵感。"
53	结论:强化图书馆情报学专业硕士教育势在必行。
54	"5 发展趋势
目前我国有统计的图书馆数量共有 15,437 家，其中包括县以上公共图书馆 2,697 家 、高等院校 图书馆 1,700 家、科研院所图书馆 4,100 家、党校系统图书馆 1,600 家、医院系统图书馆 1,200 家、中等专科学校图书馆3,800家，其他类型图书馆340家。"
55	1 为图书馆学情报学毕业生提供了 广阔的就业市场，进而促进未来中国图书情报学教育更大的发展。
56	"就我个人的看法而言，今后中国图书馆学情报学教育的发展趋势是:
1)图书馆学情报学教育在今后的实践中应该强化研究生教育以及中等专业教育与培训。"
57	在 研究生教育层次分为应用型和研究型两种，在应用型方面设立专业硕士。
58	在目前图书情报学本科 教育还受到普遍重视的情况下，我个人的理解是，大学生前两年主要是学习学校开设的基础课， 它们是外语、数学、计算机知识及各类通选课(如北大校方提供的通选课近 300 门，包括人文、 社会科学、自然科学等各大门类,其中也有体育、音乐、艺术等课程)，兼及专业基础课。
59	我认为， 图书馆学的专业基础课应当是专业外语、计算机应用与文献学知识。
60	大学后两年主要是选修专业 主干课、专业选修课、参加社会实践与撰写学位论文。
61	图书馆学专业主干课目前是因人而异、因校而异的。
62	我以为应从图书馆学基本的与必备的知 识出发。
63	少而精地设课，它们主要是分类主题、编目与文献检索。
64	这些课听起来好像是很旧的， 但我仍然认为它们是图书馆学最基本的东西。
65	图书馆学界赶时髦、玩概念之风甚兴，这给教育界 带来了不少负面影响，图书馆学教育是需要重基础、重根基，文化与技术并重，相对稳定与适度 发展。
66	专业基础课与专业主干课构成了专业的必修课，其数量应当少，为学生选修课或基础学习留 有较大空间。
67	一个好的专业，应当为学生提供较多的专业选修课。
68	图书馆学专业选修课，我以为可以包括两个方面，一个方面是专业相关知识，如目录学与目 录学史、中外图书史、中外藏书史、知识产权、阅读文化学等，另一方面是专业方向课，这些课 程可供本科生高年级选修，而主要的是为硕士研究生开设。
69	方向课可以板块设置，主要包括:藏 书建设与电子资源、信息服务、期刊学、古籍与地方文献、图书文化、图书馆管理、图书馆特色 服务等。
70	"1 图书馆信息化建设综合研究报告(2004) http://www.ccmnet.com/%5CB7%5C200412%5CB70701200412231406280000.asp
  9"
71	2)强调学科融合。
72	目前中国图书情报学教育主要有三个分支:图书馆学、情报学与档案学， 但这三个方向的课程与研究内容有很多交叉。
73	中国很多学者都认为这三个学科应置于“信息资源 管理”这个学科门类下。
74	3)提升本学科的社会影响与学术地位。
75	目前在中国的大学里面图书馆学情报学科普遍没有 受到足够的重视，这与本学科的学术地位有一定的关系。
76	我个人以为图书情报学在今后一方面需 要关注新技术的应用，另一方面更需要关注图书情报机构对民众阅读的影响，使图书情报教育更 具有公共意识。
77	"作者介绍:
王余光(1959 年 6 月-)，1983 年毕业于北京大学图书馆学系(现信息管理系)，1993 年获历 史学博士学位。"
78	1983 年至 1999 年期间在武汉大学图书情报学院任教，1993 年任教授，1995 年 兼任副院长。
79	1999 年至今任北京大学信息管理系(校直属)教授兼系主任，另任中国教育部高 等学校图书馆学学科教学指导委员会副主任委员，中国图书馆学会副理事长兼科普与阅读指导委 员会主任等。
80	专业研究领域为文献学、阅读文化与现代出版业研究。
81	主要个人著作有:《中国历 史文献学》、《中国文献史》第一卷、《中国文字与典籍》、《中国新图书出版业初探》、《名 著的阅读》，个人文集《读书随记》等。
82	10
